#############################################
#        CENTREON ENGINE STATUS FILE        #
#                                           #
# THIS FILE IS AUTOMATICALLY GENERATED BY   #
# CENTREON ENGINE. DO NOT MODIFY THIS FILE! #
#############################################

info {
	created=1686506305
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=396
	program_start=1686503485
	last_command_check=1686506304
	last_log_rotation=-1
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=0
	check_host_freshness=0
	enable_flap_detection=0
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=1
	next_event_id=4
	next_problem_id=4
	next_notification_id=1
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=0
	active_scheduled_host_check_stats=0,1,3
	active_ondemand_host_check_stats=0,3,9
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=1,4,12
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,3,9
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=0,1,3
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=Centreon-Server
	modified_attributes=0
	check_command=check_host_alive
	check_period=24x7
	notification_period=24x7
	check_interval=5
	retry_interval=1
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.063
	check_latency=0.484
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=OK - 127.0.0.1 rta 0.029ms lost 0%
	long_plugin_output=
	performance_data=rta=0.029ms;3000.000;5000.000;0; pl=0%;80;100;0;100 rtmax=0.029ms;;;; rtmin=0.029ms;;;; 
	last_check=1686506185
	next_check=1686506485
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1686329707
	last_hard_state_change=1686329707
	last_time_up=1686506190
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1686506305
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SNMPVERSION=0;2c
	_SNMPCOMMUNITY=0;public
	}

servicestatus {
	host_name=Centreon-Server
	service_description=Load
	modified_attributes=0
	check_command=check_centreon_load_average!4,3,2!6,5,4
	check_period=24x7
	notification_period=24x7
	check_interval=5
	retry_interval=1.00
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.495
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=2
	current_problem_id=2
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1686503710
	last_hard_state_change=1686503830
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1686506230
	last_time_critical=0
	plugin_output=(Execute command failed)
	long_plugin_output=
	performance_data=
	last_check=1686506230
	next_check=1686506530
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1686506305
	is_flapping=0
	percent_state_change=4.93
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Centreon-Server
	service_description=Ping
	modified_attributes=0
	check_command=check_centreon_ping!3!200,20%!400,50%
	check_period=24x7
	notification_period=24x7
	check_interval=5
	retry_interval=1.00
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.029
	check_latency=0.008
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1686503560
	last_hard_state_change=1686503560
	last_time_ok=1686506260
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 127.0.0.1 rta 0.015ms lost 0%
	long_plugin_output=
	performance_data=rta=0.015ms;200.000;400.000;0; pl=0%;20;50;0;100 rtmax=0.034ms;;;; rtmin=0.004ms;;;; 
	last_check=1686506260
	next_check=1686506560
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1686506305
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Centreon-Server
	service_description=Memory
	modified_attributes=0
	check_command=check_centreon_memory
	check_period=24x7
	notification_period=24x7
	check_interval=5
	retry_interval=1.00
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.469
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=1
	current_problem_id=1
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1686503635
	last_hard_state_change=1686503755
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1686506155
	last_time_critical=0
	plugin_output=(Execute command failed)
	long_plugin_output=
	performance_data=
	last_check=1686506155
	next_check=1686506455
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1686506305
	is_flapping=0
	percent_state_change=4.93
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Centreon-Server
	service_description=Disk-/
	modified_attributes=0
	check_command=check_centreon_remote_storage!/!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=5
	retry_interval=1.00
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.424
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=3
	current_problem_id=3
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1686503785
	last_hard_state_change=1686503905
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1686506005
	last_time_critical=0
	plugin_output=(Execute command failed)
	long_plugin_output=
	performance_data=
	last_check=1686506005
	next_check=1686506305
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1686506305
	is_flapping=0
	percent_state_change=5.07
	scheduled_downtime_depth=0
	}

